UnitID,Core_Revenues,Tuition_And_Fees,Government_Grants,Private_Gifts,Investment_Return,Sales_And_Services,Other_Revenues,Core_Expenses,Instruction_Expenses,Research_Expenses,Public_Service_Expenses,Academic_Support_Expenses,Student_Service_Expenses,Institutional_Support_Expenses,Other_Core_Expenses,Grand total (S2019_IS  All instructional staff),Grand total men (S2019_IS  All instructional staff),Grand total women (S2019_IS  All instructional staff),American Indian or Alaska Native total (S2019_IS  All instructional staff),Asian total (S2019_IS  All instructional staff),Black or African American total (S2019_IS  All instructional staff),Hispanic or Latino total (S2019_IS  All instructional staff),Native Hawaiian or Other Pacific Islander total (S2019_IS  All instructional staff),White total (S2019_IS  All instructional staff),Two or more races total (S2019_IS  All instructional staff),Race/ethnicity unknown total (S2019_IS  All instructional staff),Nonresident alien total (S2019_IS  All instructional staff),Percent of full-time first-time undergraduates awarded any financial aid (SFA1819),Percent of full-time first-time undergraduates awarded federal  state  local or institutional grant aid (SFA1819),Percent of total enrollment that are American Indian or Alaska Native (DRVEF2013_RV),Percent of total enrollment that are Asian/Native Hawaiian/Pacific Islander (DRVEF2013_RV),Percent of total enrollment that are Asian (DRVEF2013_RV),Percent of total enrollment that are Native Hawaiian or Other Pacific Islander (DRVEF2013_RV),Percent of total enrollment that are Black or African American (DRVEF2013_RV),Percent of total enrollment that are Hispanic/Latino (DRVEF2013_RV),Percent of total enrollment that are White (DRVEF2013_RV),Percent of total enrollment that are Race/ethnicity unknown (DRVEF2013_RV),Percent of total enrollment that are Nonresident Alien (DRVEF2013_RV),Percent of total enrollment that are two or more races (DRVEF2013_RV),Percent of total enrollment that are women (DRVEF2013_RV),Grand total (EF2013B_RV  Undergraduate  Age under 25 total),Total men (EF2013B_RV  Undergraduate  Age under 25 total),Total women (EF2013B_RV  Undergraduate  Age under 25 total),Grand total (EF2013B_RV  Undergraduate  Age 25 and over total),Total men (EF2013B_RV  Undergraduate  Age 25 and over total),Total women (EF2013B_RV  Undergraduate  Age 25 and over total),Incoming_Class_Grand_Total,Total price for out-of-state students living on campus 2012-13 (DRVIC2012_RV),Student-to-faculty ratio (EF2019D),SAT Critical Reading 75th percentile score (IC2012_RV),SAT Math 75th percentile score (IC2012_RV),ACT Composite 75th percentile score (IC2012_RV),Carnegie Classification 2018: Basic (HD2018)_Associate's Colleges: High Transfer-High Traditional,Carnegie Classification 2018: Basic (HD2018)_Associate's Colleges: High Transfer-Mixed Traditional/Nontraditional,Carnegie Classification 2018: Basic (HD2018)_Associate's Colleges: High Vocational & Technical-High Nontraditional,Carnegie Classification 2018: Basic (HD2018)_Associate's Colleges: High Vocational & Technical-High Traditional,Carnegie Classification 2018: Basic (HD2018)_Associate's Colleges: High Vocational & Technical-Mixed Traditional/Nontraditional,Carnegie Classification 2018: Basic (HD2018)_Associate's Colleges: Mixed Transfer/Vocational & Technical-High Nontraditional,Carnegie Classification 2018: Basic (HD2018)_Associate's Colleges: Mixed Transfer/Vocational & Technical-High Traditional,Carnegie Classification 2018: Basic (HD2018)_Associate's Colleges: Mixed Transfer/Vocational & Technical-Mixed Traditional/Nontraditional,Carnegie Classification 2018: Basic (HD2018)_Baccalaureate Colleges: Arts & Sciences Focus,Carnegie Classification 2018: Basic (HD2018)_Baccalaureate Colleges: Diverse Fields,Carnegie Classification 2018: Basic (HD2018)_Baccalaureate/Associate's Colleges: Associate's Dominant,Carnegie Classification 2018: Basic (HD2018)_Baccalaureate/Associate's Colleges: Mixed Baccalaureate/Associate's,"Carnegie Classification 2018: Basic (HD2018)_Doctoral Universities: High Research Activity
","Carnegie Classification 2018: Basic (HD2018)_Doctoral Universities: Very High Research Activity
","Carnegie Classification 2018: Basic (HD2018)_Doctoral/Professional Universities
",Carnegie Classification 2018: Basic (HD2018)_Master's Colleges & Universities: Larger Programs,Carnegie Classification 2018: Basic (HD2018)_Master's Colleges & Universities: Medium Programs,"Carnegie Classification 2018: Basic (HD2018)_Not applicable, not in Carnegie universe (not accredited or nondegree-granting)",Carnegie Classification 2018: Basic (HD2018)_Special Focus Four-Year: Business & Management Schools,Carnegie Classification 2018: Basic (HD2018)_Special Focus Four-Year: Engineering Schools,Carnegie Classification 2018: Basic (HD2018)_Special Focus Four-Year: Faith-Related Institutions,Carnegie Classification 2018: Basic (HD2018)_Special Focus Four-Year: Medical Schools & Centers,Carnegie Classification 2018: Basic (HD2018)_Special Focus Four-Year: Other Health Professions Schools,Carnegie Classification 2018: Basic (HD2018)_Special Focus Four-Year: Other Special Focus Institutions,Carnegie Classification 2018: Basic (HD2018)_Special Focus Four-Year: Other Technology-Related Schools,Carnegie Classification 2018: Basic (HD2018)_Special Focus Two-Year: Arts & Design,Carnegie Classification 2018: Basic (HD2018)_Special Focus Two-Year: Other Fields,Carnegie Classification 2018: Basic (HD2018)_Special Focus Two-Year: Technical Professions,Carnegie Classification 2018: Basic (HD2018)_Tribal Colleges,Carnegie Classification 2018: Basic (HD2018)_isNaN,Carnegie Classification 2018: Enrollment Profile (HD2018)_Exclusively undergraduate four-year,Carnegie Classification 2018: Enrollment Profile (HD2018)_Exclusively undergraduate two-year,Carnegie Classification 2018: Enrollment Profile (HD2018)_High undergraduate,Carnegie Classification 2018: Enrollment Profile (HD2018)_Majority graduate,Carnegie Classification 2018: Enrollment Profile (HD2018)_Majority undergraduate,"Carnegie Classification 2018: Enrollment Profile (HD2018)_Not applicable, not in Carnegie universe (not accredited or nondegree-granting)",Carnegie Classification 2018: Enrollment Profile (HD2018)_Very high undergraduate,Carnegie Classification 2018: Enrollment Profile (HD2018)_isNaN,Carnegie Classification 2018: Size and Setting (HD2018)_Exclusively graduate/professional,"Carnegie Classification 2018: Size and Setting (HD2018)_Four-year, large, highly residential","Carnegie Classification 2018: Size and Setting (HD2018)_Four-year, large, primarily nonresidential","Carnegie Classification 2018: Size and Setting (HD2018)_Four-year, large, primarily residential","Carnegie Classification 2018: Size and Setting (HD2018)_Four-year, medium, highly residential","Carnegie Classification 2018: Size and Setting (HD2018)_Four-year, medium, primarily nonresidential","Carnegie Classification 2018: Size and Setting (HD2018)_Four-year, medium, primarily residential","Carnegie Classification 2018: Size and Setting (HD2018)_Four-year, small, highly residential","Carnegie Classification 2018: Size and Setting (HD2018)_Four-year, small, primarily nonresidential","Carnegie Classification 2018: Size and Setting (HD2018)_Four-year, very small, highly residential","Carnegie Classification 2018: Size and Setting (HD2018)_Four-year, very small, primarily nonresidential","Carnegie Classification 2018: Size and Setting (HD2018)_Four-year, very small, primarily residential","Carnegie Classification 2018: Size and Setting (HD2018)_Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Carnegie Classification 2018: Size and Setting (HD2018)_Two-year, large","Carnegie Classification 2018: Size and Setting (HD2018)_Two-year, medium","Carnegie Classification 2018: Size and Setting (HD2018)_Two-year, small","Carnegie Classification 2018: Size and Setting (HD2018)_Two-year, very large","Carnegie Classification 2018: Size and Setting (HD2018)_Two-year, very small",Carnegie Classification 2018: Size and Setting (HD2018)_isNaN,Historically Black College or University (HD2018)_Yes,Historically Black College or University (HD2018)_isNaN,"Institution size category (HD2018)_10,000 - 19,999","Institution size category (HD2018)_20,000 and above","Institution size category (HD2018)_5,000 - 9,999","Institution size category (HD2018)_Under 1,000",Institution size category (HD2018)_isNaN,Parent/child indicator - Finance (FLAGS2019)_Child record - reports partial data but other data is included  with entity that is not a postsecondary institution,Parent/child indicator - Finance (FLAGS2019)_Not applicable,Parent/child indicator - Finance (FLAGS2019)_Parent record - includes data from branch campuses,Parent/child indicator - Finance (FLAGS2019)_Partial child record - reports revenues/expenses. Assets/liabilties reported with parent,"Sector of institution (HD2018)_Private for-profit, 4-year or above","Sector of institution (HD2018)_Private for-profit, less-than 2-year","Sector of institution (HD2018)_Private not-for-profit, 2-year","Sector of institution (HD2018)_Private not-for-profit, 4-year or above","Sector of institution (HD2018)_Public, 2-year","Sector of institution (HD2018)_Public, 4-year or above",Sector of institution (HD2018)_isNaN,State abbreviation (HD2018)_Alaska,State abbreviation (HD2018)_American Samoa,State abbreviation (HD2018)_Arizona,State abbreviation (HD2018)_Arkansas,State abbreviation (HD2018)_California,State abbreviation (HD2018)_Colorado,State abbreviation (HD2018)_Connecticut,State abbreviation (HD2018)_Delaware,State abbreviation (HD2018)_District of Columbia,State abbreviation (HD2018)_Federated States of Micronesia,State abbreviation (HD2018)_Florida,State abbreviation (HD2018)_Georgia,State abbreviation (HD2018)_Guam,State abbreviation (HD2018)_Hawaii,State abbreviation (HD2018)_Idaho,State abbreviation (HD2018)_Illinois,State abbreviation (HD2018)_Indiana,State abbreviation (HD2018)_Iowa,State abbreviation (HD2018)_Kansas,State abbreviation (HD2018)_Kentucky,State abbreviation (HD2018)_Louisiana,State abbreviation (HD2018)_Maine,State abbreviation (HD2018)_Marshall Islands,State abbreviation (HD2018)_Maryland,State abbreviation (HD2018)_Massachusetts,State abbreviation (HD2018)_Michigan,State abbreviation (HD2018)_Minnesota,State abbreviation (HD2018)_Mississippi,State abbreviation (HD2018)_Missouri,State abbreviation (HD2018)_Montana,State abbreviation (HD2018)_Nebraska,State abbreviation (HD2018)_Nevada,State abbreviation (HD2018)_New Hampshire,State abbreviation (HD2018)_New Jersey,State abbreviation (HD2018)_New Mexico,State abbreviation (HD2018)_New York,State abbreviation (HD2018)_North Carolina,State abbreviation (HD2018)_North Dakota,State abbreviation (HD2018)_Northern Marianas,State abbreviation (HD2018)_Ohio,State abbreviation (HD2018)_Oklahoma,State abbreviation (HD2018)_Oregon,State abbreviation (HD2018)_Pennsylvania,State abbreviation (HD2018)_Puerto Rico,State abbreviation (HD2018)_Rhode Island,State abbreviation (HD2018)_South Carolina,State abbreviation (HD2018)_South Dakota,State abbreviation (HD2018)_Tennessee,State abbreviation (HD2018)_Texas,State abbreviation (HD2018)_Utah,State abbreviation (HD2018)_Vermont,State abbreviation (HD2018)_Virgin Islands,State abbreviation (HD2018)_Virginia,State abbreviation (HD2018)_Washington,State abbreviation (HD2018)_West Virginia,State abbreviation (HD2018)_Wisconsin,State abbreviation (HD2018)_Wyoming,State abbreviation (HD2018)_isNaN,Graduation rate  total cohort (DRVGR2019),Graduation rate  Black  non-Hispanic (DRVGR2019)
143288.0,11753596.0,59.0,10.0,15.0,16.0,0.0,1.0,12429857.0,35.0,0.0,0.0,10.0,26.0,29.0,0.0,32.0,50.0,50.0,0.0,3.12,6.25,0.0,0.0,87.5,0.0,3.12,0.0,100.0,100.0,1.0,0.0,0.0,0.0,9.0,1.0,87.0,0.0,0.0,1.0,58.0,0.95,0.39,0.55,0.05,0.03,0.03,542.0,24584.0,11.0,595.0,568.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,80.0
183822.0,32879171.0,86.0,6.0,7.0,1.0,0.0,0.0,38250979.0,42.0,0.0,0.0,11.0,18.0,27.0,2.0,61.0,39.34,60.66,0.0,3.28,13.11,9.84,0.0,73.77,0.0,0.0,0.0,100.0,100.0,0.0,4.0,4.0,0.0,50.0,21.0,13.0,7.0,3.0,1.0,65.0,0.8,0.29,0.5,0.2,0.06,0.15,1972.0,39350.0,15.0,440.0,470.0,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,30.0
175430.0,10313073.0,39.0,0.0,36.0,9.0,0.0,16.0,9135456.0,54.0,0.0,0.0,9.0,13.0,25.0,0.0,37.0,48.65,51.35,0.0,0.0,0.0,2.7,0.0,97.3,0.0,0.0,0.0,99.0,98.0,0.0,1.0,1.0,0.0,10.0,2.0,86.0,0.0,1.0,0.0,59.0,0.83,0.37,0.46,0.17,0.05,0.12,520.0,17180.0,16.0,554.0,530.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,86.0
231554.0,17838283.0,75.0,1.0,20.0,5.0,0.0,0.0,17108346.0,29.0,0.0,0.0,19.0,29.0,23.0,0.0,45.0,57.78,42.22,0.0,2.22,0.0,4.44,0.0,93.33,0.0,0.0,0.0,100.0,100.0,0.0,1.0,0.0,0.0,22.0,3.0,67.0,2.0,2.0,3.0,55.0,0.58,0.32,0.26,0.42,0.13,0.29,837.0,34000.0,14.0,520.0,510.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,34.0,7.0
201371.0,13383899.0,59.0,11.0,24.0,6.0,0.0,0.0,17262626.0,42.0,0.0,0.0,16.0,25.0,11.0,5.0,51.0,50.98,49.02,1.96,1.96,0.0,0.0,0.0,96.08,0.0,0.0,0.0,100.0,100.0,0.0,1.0,1.0,0.0,6.0,3.0,85.0,3.0,1.0,1.0,50.0,0.84,0.45,0.39,0.16,0.05,0.11,1052.0,40336.0,11.0,570.0,590.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,35.0
217749.0,56524617.0,54.0,0.0,14.0,1.0,0.0,31.0,54832767.0,31.0,0.0,0.0,13.0,21.0,34.0,2.0,167.0,61.08,38.92,0.0,2.99,0.6,3.59,0.0,89.82,0.6,1.8,0.6,91.0,91.0,0.0,2.0,2.0,0.0,1.0,5.0,79.0,4.0,6.0,3.0,56.0,0.96,0.4,0.56,0.04,0.02,0.02,2912.0,26266.0,13.0,570.0,550.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,67.0
142090.0,2730596.0,42.0,0.0,57.0,0.0,0.0,0.0,2596714.0,44.0,0.0,0.0,7.0,14.0,35.0,0.0,6.0,66.67,33.33,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,89.0,89.0,2.0,1.0,1.0,1.0,1.0,6.0,82.0,2.0,0.0,8.0,45.0,0.84,0.45,0.39,0.16,0.1,0.06,186.0,22740.0,11.0,570.0,560.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,100.0
233356.0,4039275.0,99.0,0.0,0.0,0.0,0.0,1.0,9550828.0,32.0,1.0,0.0,22.0,11.0,34.0,1.0,29.0,6.9,93.1,0.0,3.45,3.45,0.0,0.0,93.1,0.0,0.0,0.0,42.2,41.0,0.0,4.0,3.0,0.0,8.0,3.0,72.0,11.0,0.0,2.0,94.0,0.38,0.02,0.36,0.62,0.05,0.58,408.0,26730.8,11.0,573.6,534.6,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,67.0,
189413.0,8977504.0,92.0,0.0,0.0,4.0,0.0,4.0,11997740.0,28.0,0.0,0.0,11.0,20.0,41.0,0.0,39.0,35.9,64.1,0.0,0.0,7.69,79.49,0.0,12.82,0.0,0.0,0.0,93.0,93.0,0.0,0.0,0.0,0.0,15.0,83.0,1.0,0.0,0.0,0.0,77.0,0.41,0.1,0.31,0.59,0.13,0.46,1050.0,19876.4,20.0,555.0,530.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,76.0
164872.0,17116480.0,88.0,2.0,6.0,4.0,0.0,0.0,17035120.0,41.0,0.0,0.0,13.0,18.0,27.0,0.0,17.0,64.71,35.29,0.0,5.88,5.88,17.65,0.0,64.71,5.88,0.0,0.0,32.0,26.0,0.0,5.0,5.0,0.0,4.0,9.0,52.0,21.0,7.0,2.0,46.0,0.39,0.25,0.14,0.61,0.34,0.28,553.0,29846.2,5.0,562.0,542.0,24.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0
164614.0,1594171.0,61.0,0.0,39.0,0.0,0.0,0.0,1704084.0,12.0,0.0,0.0,34.0,0.0,55.0,0.0,10.2,59.222,40.778,0.0,0.0,0.0,80.0,0.0,20.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,7.0,11.0,75.0,7.0,0.0,0.0,41.0,0.8,0.46,0.34,0.2,0.11,0.08,96.0,27348.0,6.0,500.0,490.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,
